@f800
31 40 00 44 B0 13 E6 F8 5F 42 0F 24 3F 80 10 00 
50 24 1F 83 1E 24 1F 83 0C 24 3F 80 03 00 42 24 
2F 82 30 24 3F 80 03 00 02 20 6C 43 10 01 5C 43 
10 01 B0 13 DA F8 5C 42 10 24 5F 42 11 24 47 18 
0F 5F 0C 5F B0 13 A2 FC 4C 93 30 24 D2 43 10 24 
42 3C F2 90 21 00 0D 24 0F 20 3E 40 10 24 3D 40 
20 00 3F 40 90 FE 5C 43 7B 4F 7B 9E 01 24 4C 43 
1D 83 FA 23 5C 93 16 24 B0 13 DA F8 F2 40 05 00 
10 24 29 3C F2 40 05 00 0D 24 F2 40 3A 00 0F 24 
D2 43 10 24 D2 43 11 24 D2 43 12 24 F2 40 50 00 
13 24 19 3C B0 13 3A FD B0 13 DA F8 C2 43 10 24 
12 3C 5F 42 10 24 5C 42 11 24 47 18 0C 5C 0C 5F 
5E 42 0D 24 6E 82 B0 13 DA F8 3D 40 13 24 B0 13 
68 FD C2 4C 10 24 4C 43 10 01 E2 43 0D 24 F2 40 
3B 00 0F 24 10 01 1A 14 B2 40 80 5A 5C 01 B0 13 
6E FE B0 13 D0 FB F2 D0 07 00 05 02 F2 D0 07 00 
03 02 D2 C3 03 02 3F 40 20 4E 0D 14 3D 40 3F 00 
1D 83 FE 23 0D 16 03 43 1F 83 F7 23 F2 D0 07 00 
03 02 B0 13 5E FE B0 13 9C F9 0A 43 03 3C 4C 93 
01 20 0A 43 B0 13 1C FC 4C 93 02 20 E2 E3 03 02 
19 53 19 93 02 20 E2 E3 03 02 92 B3 42 03 03 24 
1A 53 92 C3 42 03 6C 93 03 24 3A 90 58 02 E7 2B 
B0 13 06 FE 1C 93 12 24 F2 F0 F8 00 03 02 3F 40 
E8 03 0D 14 3D 40 3F 00 1D 83 FE 23 0D 16 03 43 
1F 83 F7 23 F2 D0 07 00 03 02 04 3C 92 12 FE F7 
B0 13 82 FE B0 13 9C F9 CC 3F 03 43 82 43 40 03 
B2 40 50 C3 52 03 82 43 42 03 B2 40 D4 02 40 03 
92 C3 42 03 10 01 2A 14 0D 14 3D 40 24 00 1D 83 
FE 23 0D 16 00 3C 7C 40 7E 00 B0 13 4C FE 0A 43 
48 43 14 3C 4F 48 59 4F 07 24 4A 59 79 90 7E 00 
03 24 79 90 7D 00 06 20 7C 40 7D 00 B0 13 4C FE 
79 E0 20 00 CC 09 B0 13 4C FE 58 53 4F 48 1F 92 
16 25 E8 3B 7A E3 5A 53 3A 90 7E 00 06 20 7C 40 
7D 00 B0 13 4C FE 3A E0 20 00 4C 4A B0 13 4C FE 
7C 40 7E 00 B0 13 4C FE D2 B3 CA 05 FD 23 0D 14 
3D 40 24 00 1D 83 FE 23 0D 16 00 3C 28 16 10 01 
0A 14 1F 42 16 25 3F 90 0B 00 04 38 F2 90 10 00 
0C 24 03 24 7C 40 56 00 2D 3C 5D 42 0D 24 C2 93 
0E 24 06 20 4C 4D CE 0F 0E 8C 3E 90 0A 00 03 24 
7C 40 54 00 1F 3C 4C 43 4E 43 04 3C 4B 4E 5C 5B 
07 24 5E 53 4B 4E 0F 9B F9 37 4C 93 0E 20 5A 4F 
06 24 47 18 0A 5A 5F 4F 05 24 0A 5F 3C 40 0D 24 
6D 53 B0 13 36 FE 0A 9C 03 24 7C 40 52 00 02 3C 
7C 40 AA 00 0A 16 10 01 21 83 CC 01 B0 13 1E FE 
